#include <math.h>
#include <SoftwareSerial.h>
#include <dht.h>
#define DHT11_PIN 7
SoftwareSerial BTserial(10, 11); // RX | TX
SoftwareSerial mySerial(10, 11); 
String isim = "Arduino UNO";
int sifre = 1234;
String uart = "9600,0,0";
void setup() {
  BTserial.begin(9600); 
  Serial.begin(9600); 
Serial.println("HC-05 Modul Ayarlaniyor…"); 
Serial.println("Lutfen 5 sn icinde HC-05 modulun uzerindeki butona basili tutarak baglanti yapiniz."); 
mySerial.begin(38400); 
delay(5000); 
mySerial.print("AT+NAME="); 
mySerial.println(isim); 
Serial.print("Isim ayarlandi: "); 
Serial.println(isim); 
delay(1000); 
mySerial.print("AT+PSWD="); 
mySerial.println(sifre); 
Serial.print("Sifre ayarlandi: "); 
Serial.println(sifre); 
delay(1000); 
mySerial.print("AT+UART="); 
mySerial.println(uart); 
Serial.print("Baud rate ayarlandi: "); 
Serial.println(uart); 
delay(2000); 
Serial.println("Islem tamamlandi.");}
void loop(){
  dht DHT;
  int chk = DHT.read11(DHT11_PIN);
  Serial.print("Temperature = ");
  Serial.println(DHT.temperature);
  Serial.print("Humidity = ");
  Serial.println(DHT.humidity);
  delay(1000);
BTserial.print("1234");

BTserial.print(",");

BTserial.print("1234.0");

BTserial.print(",");

BTserial.print("1234 hPa");

BTserial.print(",");

BTserial.print(DHT.temperature);

BTserial.print(",");

BTserial.print(DHT.humidity);

BTserial.print(";");

//message to the receiving device

delay(20);
}
